Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :3
Evaluation CLUSTERING: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Evaluation RANKING: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Antonio Banderas : 2
Blake Ritson : 2
Frank Grillo : 2
Wilhelm von Homburg : 2
Garret Dillahunt : 2
Topol : 2
Peter Davison : 2
Grey Griffin : 2
Carlos Alazraqui : 2
Tara Strong : 2
Daran Norris : 2
Lawrence Pressman : 2
Russi Taylor : 2
April Winchell : 2
Jim Cummings : 2
Charles Halton : 2
Carey Mulligan : 2
Abigail Breslin : 2
Hera Hilmar : 2
Robin Weigert : 2
James Cromwell : 2
Meryl Streep : 2
Mary-Louise Parker : 2
David Zayas : 2
Brian Markinson : 2
Stanley Tucci : 2
Richard Chamberlain : 2
Piper Laurie : 2
Max von Sydow : 2
Richard Jordan : 2
Ioan Gruffudd : 2
Jake Gyllenhaal : 2
Michelle Monaghan : 2
Sumire Morohoshi : 2
Dichen Lachman : 2
Tahmoh Penikett : 2
Olivia Williams : 2
Amy Acker : 2
Summer Glau : 2
Richard Riehle : 2
Martin Cummins : 2
Ian McShane : 2
Robert LaSardo : 2
***********************
MOVIE :G.I. Joe: Retaliation
CLUSTER :1
Evaluation CLUSTERING: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Evaluation RANKING: 
m20 : 0.0
m50 : 0.06666666666666667
m100 : 0.06666666666666667
Christopher Plummer : 9
Trevor Howard : 8
Harrison Ford : 7
John Wayne : 7
Robert Shaw : 6
Ernest Borgnine : 6
Charles Bronson : 6
Rod Steiger : 6
Richard Harris : 6
Harry Andrews : 6
Michael Hordern : 5
Liam Neeson : 5
James Coburn : 5
Ed Harris : 5
Scott Glenn : 5
Stellan Skarsgård : 5
Lee Marvin : 5
Annette Bening : 5
Stephen Lang : 5
August Diehl : 5
Corey Johnson : 5
Ward Bond : 5
Gary Cooper : 5
Matt Damon : 5
Oscar Isaac : 5
Michael Redgrave : 5
Samuel L. Jackson : 4
Ewan McGregor : 4
Walter Gotell : 4
Sean Connery : 4
Donald Pleasence : 4
Marion Cotillard : 4
John Cusack : 4
Djimon Hounsou : 4
Neil McCarthy : 4
Alec Baldwin : 4
Patrick Magee : 4
George Clooney : 4
Giancarlo Giannini : 4
Kyle Chandler : 4
Richard Jaeckel : 4
Tom Hanks : 4
James Franco : 4
Christian Bale : 4
William Fichtner : 4
Michael Peña : 4
Denzel Washington : 4
Tom Cruise : 4
Colin Firth : 4
Matthias Schoenaerts : 4
Dylan McDermott : 4
Cole Hauser : 4
Joseph Gordon-Levitt : 4
Burt Lancaster : 4
Fernando Rey : 4
Rock Hudson : 4
James Whitmore : 4
Robert Patrick : 4
Joely Richardson : 4
Michael Caine : 4
Van Johnson : 4
John Ireland : 4
Jack Watson : 4
Brian Cox : 4
Arthur Franz : 4
Kirk Douglas : 4
Mark Hamill : 4
Billy Zane : 4
Tom Sizemore : 4
Adam Driver : 4
Natalie Portman : 3
Pedro Armendáriz : 3
John Cleese : 3
Pierce Brosnan : 3
Rosamund Pike : 3
Lee Van Cleef : 3
Michael Fassbender : 3
Liam James : 3
David Harewood : 3
Leon Rippy : 3
Patrick Wymark : 3
Clint Eastwood : 3
Richard Burton : 3
Gordon Jackson : 3
James Donald : 3
Ben Kingsley : 3
Mark Strong : 3
Courtney B. Vance : 3
Joe Don Baker : 3
Desmond Llewelyn : 3
Michael Keaton : 3
Kevin J. O'Connor : 3
Austin Stowell : 3
Hugh Laurie : 3
Joel Edgerton : 3
Clive Owen : 3
Donald Sutherland : 3
George Kennedy : 3
Ralph Meeker : 3
Jim Brown : 3
***********************
MOVIE :Mindhunter
CLUSTER :11
Evaluation CLUSTERING: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Evaluation RANKING: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Alan Tudyk : 5
Jane Lynch : 4
Keanu Reeves : 4
Vera Farmiga : 4
Carrie-Anne Moss : 4
John Goodman : 4
Ed O'Neill : 3
Rose Byrne : 3
Shea Whigham : 3
Rachael Taylor : 3
Eka Darville : 3
Paul Le Mat : 3
Candy Clark : 3
Kate Winslet : 3
Jeffrey Wright : 3
Patrick Wilson : 3
Brett Cullen : 3
Famke Janssen : 3
Billy Crudup : 3
Angelina Jolie : 3
Niecy Nash : 3
John Carter : 3
Toby Huss : 3
Laverne Cox : 3
Mark Ruffalo : 3
Finn Jones : 2
Alice Eve : 2
Jessica Henwick : 2
Jack McBrayer : 2
Sarah Silverman : 2
Taraji P. Henson : 2
John C. Reilly : 2
Bill Fagerbakke : 2
Clancy Brown : 2
Neil Brown Jr. : 2
Raymond S. Persi : 2
Timothy Olyphant : 2
Kevin Durand : 2
Charlton Heston : 2
Artin John : 2
Chris Britton : 2
Tony Anselmo : 2
Christopher Plummer : 2
Andrew Garfield : 2
Sigourney Weaver : 2
Krysten Ritter : 2
Simone Missick : 2
Danny McBride : 2
Ron Howard : 2
Charles Martin Smith : 2
Bo Hopkins : 2
Cindy Williams : 2
Mackenzie Phillips : 2
Will Sasso : 2
Seth MacFarlane : 2
Common : 2
Brian Caspe : 2
Antonio Banderas : 2
Blake Ritson : 2
Frank Grillo : 2
Wilhelm von Homburg : 2
Garret Dillahunt : 2
Topol : 2
Peter Davison : 2
Grey Griffin : 2
Carlos Alazraqui : 2
Tara Strong : 2
Daran Norris : 2
Lawrence Pressman : 2
Russi Taylor : 2
April Winchell : 2
Jim Cummings : 2
Charles Halton : 2
Carey Mulligan : 2
Abigail Breslin : 2
Hera Hilmar : 2
Robin Weigert : 2
James Cromwell : 2
Meryl Streep : 2
Mary-Louise Parker : 2
David Zayas : 2
Brian Markinson : 2
Stanley Tucci : 2
Richard Chamberlain : 2
Piper Laurie : 2
Max von Sydow : 2
Richard Jordan : 2
Ioan Gruffudd : 2
Jake Gyllenhaal : 2
Michelle Monaghan : 2
Sumire Morohoshi : 2
Dichen Lachman : 2
Tahmoh Penikett : 2
Olivia Williams : 2
Amy Acker : 2
Summer Glau : 2
Richard Riehle : 2
Martin Cummins : 2
Ian McShane : 2
Robert LaSardo : 2
***********************
MOVIE :The Remains of the Day
CLUSTER :14
Evaluation CLUSTERING: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Evaluation RANKING: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Adam Sandler : 13
Scarlett Johansson : 11
Leslie Mann : 9
Rachel McAdams : 9
Jonah Hill : 9
Jim Carrey : 9
Fred Astaire : 9
Kate Winslet : 9
Anna Kendrick : 8
Anne Hathaway : 8
Owen Wilson : 8
Amanda Seyfried : 8
Alec Baldwin : 8
Steve Zahn : 8
Emma Thompson : 8
Richard Jenkins : 8
Steve Buscemi : 7
Julie Walters : 7
Seth Rogen : 7
Jason Segel : 7
Zac Efron : 7
Tom Hanks : 7
Diane Keaton : 7
Cameron Diaz : 7
Gene Kelly : 7
Judy Garland : 7
Ron Livingston : 6
Ewan McGregor : 6
Christine Baranski : 6
Zooey Deschanel : 6
Anjelica Huston : 6
Reese Witherspoon : 6
Ben Stiller : 6
Natasha Lyonne : 6
Vince Vaughn : 6
Robin Williams : 6
Colin Firth : 6
Meryl Streep : 6
Kristen Wiig : 6
Paul Rudd : 6
Cate Blanchett : 6
Allen Covert : 6
Rob Schneider : 6
Nick Offerman : 6
Robert De Niro : 6
Anupam Kher : 6
Allison Janney : 6
Jennifer Garner : 6
Kathryn Hahn : 6
Meg Ryan : 6
Emily Watson : 6
Adam Driver : 6
Molly Shannon : 6
Shirley Temple : 6
Angela Lansbury : 6
Saoirse Ronan : 6
Shah Rukh Khan : 6
Elvis Presley : 6
Joan Cusack : 5
J.K. Simmons : 5
Jason Schwartzman : 5
Chevy Chase : 5
Helena Bonham Carter : 5
Jim Cummings : 5
Jeffrey Tambor : 5
Bill Murray : 5
Jim Broadbent : 5
Jennifer Coolidge : 5
Imelda Staunton : 5
Will Ferrell : 5
Olivia Colman : 5
Nicole Kidman : 5
Bryan Cranston : 5
Julie Andrews : 5
Kristen Bell : 5
Jeremy Piven : 5
Kevin James : 5
Philip Bosco : 5
Natalie Portman : 5
Jake Johnson : 5
Busy Philipps : 5
James Franco : 5
Jennifer Aniston : 5
Kevin Nealon : 5
Maya Rudolph : 5
Brie Larson : 5
John Michael Higgins : 5
Bradley Cooper : 5
Stephen Root : 5
Jack Nicholson : 5
Greg Kinnear : 5
Hugh Grant : 5
Ethan Hawke : 5
Mila Kunis : 5
Richard Portnow : 5
Alison Brie : 5
Christopher Walken : 5
Michelle Pfeiffer : 5
Sandra Bullock : 5
Goldie Hawn : 5
***********************
MOVIE :Grey Owl
CLUSTER :4
Evaluation CLUSTERING: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Evaluation RANKING: 
m20 : 0.0
m50 : 0.0
m100 : 0.06666666666666667
Harry Carey Jr. : 7
Charles Bronson : 5
Richard Widmark : 5
Kirk Douglas : 5
Ed Lauter : 5
Jack Elam : 5
John Wayne : 5
Gregory Peck : 4
Sylvester Stallone : 4
Barry Pepper : 4
Edwin Hodge : 4
Burt Lancaster : 4
Lee Marvin : 4
Don 'Red' Barry : 4
James Stewart : 4
Arthur Hunnicutt : 4
Warren Oates : 4
Jack Palance : 4
Stuart Whitman : 4
Woody Strode : 4
Gary Oldman : 3
Ray Winstone : 3
Brendan Gleeson : 3
Karl Urban : 3
Jorge Martínez de Hoyos : 3
Dolph Lundgren : 3
Jason Statham : 3
Randy Couture : 3
Terry Crews : 3
Chris Mulkey : 3
Jet Li : 3
Fred Ward : 3
Matt Damon : 3
Tantoo Cardinal : 3
Frank Grillo : 3
Tony Goldwyn : 3
Jamie Foxx : 3
Jason Clarke : 3
Scott Glenn : 3
Daniel Brühl : 3
Steven Geray : 3
Charles Kemper : 3
Frank Wolff : 3
Matt Clark : 3
Tom Berenger : 3
Strother Martin : 3
Hank Worden : 3
Elisha Cook Jr. : 3
Joaquín Martínez : 3
Will Geer : 3
Denver Pyle : 3
Patrick Wayne : 3
Rodolfo Acosta : 3
Slim Pickens : 3
Lee Van Cleef : 3
Patrick Kilpatrick : 3
Ward Bond : 3
David Arquette : 3
Edgar Buchanan : 3
Ellen Corby : 3
Cameron Mitchell : 3
John Kelly : 3
Armando Silvestre : 3
Chuck Roberson : 3
John C. McGinley : 3
Terence Hill : 3
Brian Keith : 3
Tom Selleck : 3
Claudia Cardinale : 3
Leonardo DiCaprio : 3
Liam Neeson : 3
Richard Brake : 3
Tom Hardy : 3
John Malkovich : 3
Val Kilmer : 2
Nicole Kidman : 2
Joe Grifasi : 2
Debi Mazar : 2
Tommy Lee Jones : 2
Michael Gambon : 2
Daryl Sabara : 2
Donald Sutherland : 2
Jude Law : 2
Richard Harris : 2
Percy Herbert : 2
Mel Gibson : 2
William Zappa : 2
Yul Brynner : 2
Antonio Banderas : 2
Arnold Schwarzenegger : 2
Harrison Ford : 2
Jack Starrett : 2
Gus Mercurio : 2
Eric Roberts : 2
Charisma Carpenter : 2
Mickey Rourke : 2
Saginaw Grant : 2
Johnny Depp : 2
Armie Hammer : 2
Ruth Wilson : 2
***********************
MOVIE :The Shootist
CLUSTER :14
Evaluation CLUSTERING: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Evaluation RANKING: 
m20 : 0.0
