Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :6
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.12
p100 : 0.06
r20 : 0.0
r50 : 0.4
r100 : 0.4
f20 : 0
f50 : 0.18461538461538463
f100 : 0.10434782608695652
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Simone Missick : 3
Eddie Izzard : 3
J.K. Simmons : 3
Nolan North : 3
CCH Pounder : 3
Mark Margolis : 3
Monica Bellucci : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Tom Hanks : 1
Jim Cummings : 1
Steve Buscemi : 1
Johnny Depp : 1
Woody Harrelson : 1
Ed Harris : 1
Nicolas Cage : 1
Christopher Plummer : 1
Willem Dafoe : 1
Frank Welker : 1
Scarlett Johansson : 1
Robert De Niro : 1
Jason Statham : 1
Matt Damon : 1
Laurence Fishburne : 1
Michael Caine : 1
John Malkovich : 1
Brad Pitt : 1
Will Smith : 1
Arnold Schwarzenegger : 1
Kurt Russell : 1
Liam Neeson : 1
Keith David : 1
Angelina Jolie : 1
Donald Sutherland : 1
Gary Oldman : 1
Bill Hader : 1
Dwayne Johnson : 1
Ryan Reynolds : 1
Stanley Tucci : 1
Jonah Hill : 1
Michael Peña : 1
Tom Cruise : 1
Mark Wahlberg : 1
Danny Glover : 1
Patrick Stewart : 1
Robert Duvall : 1
Harrison Ford : 1
Danny Trejo : 1
Jeff Bennett : 1
Adam Sandler : 1
John Goodman : 1
Keanu Reeves : 1
Alec Baldwin : 1
Ben Stiller : 1
Vin Diesel : 1
Sigourney Weaver : 1
Ron Perlman : 1
John Cleese : 1
Matthew McConaughey : 1
Alan Tudyk : 1
Nicole Kidman : 1
Jeffrey Tambor : 1
John Wayne : 1
Sean Connery : 1
Gerard Butler : 1
Sandra Bullock : 1
Bill Murray : 1
Owen Wilson : 1
Alfred Molina : 1
Rob Paulsen : 1
Tommy Lee Jones : 1
Mark Strong : 1
Ralph Fiennes : 1
J.K. Simmons : 1
Sam Neill : 1
Eddie Marsan : 1
Ian McShane : 1
Julianne Moore : 1
Robin Williams : 1
James Stewart : 1
Antonio Banderas : 1
Charlize Theron : 1
Seth Rogen : 1
Jude Law : 1
Michelle Rodriguez : 1
Harvey Keitel : 1
Patrick Wilson : 1
Ben Affleck : 1
Idris Elba : 1
Andy Serkis : 1
Bill Nighy : 1
Karl Urban : 1
Stellan Skarsgård : 1
James Remar : 1
Richard Jenkins : 1
Robert Downey Jr. : 1
Dee Bradley Baker : 1
Pierce Brosnan : 1
Ray Liotta : 1
Shea Whigham : 1
Bruce Willis : 1
James Franco : 1
Denzel Washington : 1
Timothy Olyphant : 1
Jonathan Pryce : 1
Desmond Llewelyn : 1
John Cusack : 1
Leslie Mann : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :It's Great to Be Young!
CLUSTER :34
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Danny DeVito : 3
Diane Keaton : 3
Julie Andrews : 3
Arthur Malet : 3
Jim Carrey : 3
Zooey Deschanel : 3
John Michael Higgins : 3
Angela Lansbury : 3
Bruno Kirby : 3
Julie Walters : 3
Maggie Smith : 3
Jim Cummings : 3
Tress MacNeille : 3
Mickey Rooney : 3
Jeff Bennett : 3
Eva Green : 2
Alan Arkin : 2
Lars Eidinger : 2
Ian McShane : 2
Christopher Lee : 2
Sam Elliott : 2
George MacKay : 2
Geoffrey Palmer : 2
Sigourney Weaver : 2
Bill Hader : 2
Blake Ritson : 2
Tommy Kirk : 2
Ashley Jensen : 2
Reginald Owen : 2
Jane Darwell : 2
Dick Van Dyke : 2
Hermione Baddeley : 2
Arthur Treacher : 2
Elsa Lanchester : 2
Terence Stamp : 2
Brent Briscoe : 2
Cathy Moriarty : 2
Richard Portnow : 2
Adam Sandler : 2
Sean Astin : 2
Antonio Banderas : 2
Caroline Goodall : 2
Samuel L. Jackson : 2
Ryan Reynolds : 2
Jamie Lee Curtis : 2
Dan Aykroyd : 2
Steve Zahn : 2
David Spade : 2
Lorenza Izzo : 2
Cate Blanchett : 2
Jeffrey Tambor : 2
Michael J. Fox : 2
Michael Gross : 2
Spencer Breslin : 2
Colin Firth : 2
Emma Thompson : 2
Imelda Staunton : 2
Zac Efron : 2
Anna Kendrick : 2
Chazz Palminteri : 2
Ben Whishaw : 2
Samuel Joslin : 2
Hugh Bonneville : 2
Matt Lucas : 2
Stephanie Szostak : 2
Rhys Ifans : 2
Daniel Mays : 2
Bill Bailey : 2
Ewan McGregor : 2
Debi Derryberry : 2
Andrea Martin : 2
Patrick Stewart : 2
Rob Paulsen : 2
Emily Blunt : 2
Efren Ramirez : 2
Alexa Nisenson : 2
Juno Temple : 2
Toby Regbo : 2
Cesar Romero : 2
Henry Travers : 2
John Leguizamo : 2
Tom Holland : 2
Saoirse Ronan : 2
Christian McKay : 2
Kurt Russell : 2
John Ingle : 2
Meryl Streep : 2
Goldie Hawn : 2
Ernie Hudson : 2
Eddie Redmayne : 2
Barry Jones : 2
Kath Soucie : 2
Shirley Temple : 2
John Fiedler : 2
Keenan Wynn : 2
Paul Frees : 2
Eileen Brennan : 2
Daniel Radcliffe : 2
Harry Melling : 2
Richard Griffiths : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Frank Welker : 1
Robert De Niro : 1
Christopher Plummer : 1
Ed Harris : 1
Woody Harrelson : 1
Willem Dafoe : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Jason Statham : 1
Matt Damon : 1
Michael Caine : 1
Brad Pitt : 1
Laurence Fishburne : 1
Will Smith : 1
John Malkovich : 1
Arnold Schwarzenegger : 1
Angelina Jolie : 1
Liam Neeson : 1
Keith David : 1
Kurt Russell : 1
Dwayne Johnson : 1
Jonah Hill : 1
Gary Oldman : 1
Ryan Reynolds : 1
Adam Sandler : 1
Keanu Reeves : 1
Stanley Tucci : 1
Danny Trejo : 1
Robert Duvall : 1
Danny Glover : 1
Harrison Ford : 1
Jeff Bennett : 1
Bill Hader : 1
Mark Wahlberg : 1
Tom Cruise : 1
John Wayne : 1
Donald Sutherland : 1
James Stewart : 1
Alec Baldwin : 1
Jeffrey Tambor : 1
John Goodman : 1
Michael Peña : 1
Ben Stiller : 1
Patrick Stewart : 1
Nicole Kidman : 1
John Cleese : 1
Gerard Butler : 1
Sigourney Weaver : 1
Ian McShane : 1
Ron Perlman : 1
Mark Strong : 1
Seth Rogen : 1
Alan Tudyk : 1
Rob Paulsen : 1
Ralph Fiennes : 1
Jude Law : 1
Antonio Banderas : 1
Tommy Lee Jones : 1
Bill Murray : 1
Robin Williams : 1
Owen Wilson : 1
Vin Diesel : 1
Matthew McConaughey : 1
Karl Urban : 1
Julianne Moore : 1
Sean Connery : 1
Alfred Molina : 1
Harvey Keitel : 1
Sandra Bullock : 1
Jack Elam : 1
Eddie Marsan : 1
Sam Neill : 1
Idris Elba : 1
Patrick Wilson : 1
Jonathan Pryce : 1
Stellan Skarsgård : 1
Bruce Willis : 1
Robert Downey Jr. : 1
Charlize Theron : 1
J.K. Simmons : 1
George Clooney : 1
James Remar : 1
Shea Whigham : 1
Denzel Washington : 1
Ben Affleck : 1
Ray Liotta : 1
Dee Bradley Baker : 1
Timothy Olyphant : 1
James Franco : 1
John Leguizamo : 1
Michelle Rodriguez : 1
Richard Jenkins : 1
Meryl Streep : 1
Leslie Mann : 1
Sylvester Stallone : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Shooter
CLUSTER :45
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.04
p100 : 0.03
r20 : 0.0
r50 : 0.13333333333333333
r100 : 0.2
f20 : 0
f50 : 0.061538461538461535
f100 : 0.05217391304347826
Josh Brolin : 7
Robert De Niro : 7
Dwayne Johnson : 6
Lois Maxwell : 6
Sean Connery : 6
Bernard Lee : 6
Eddie Marsan : 6
Benicio Del Toro : 6
Laurence Fishburne : 5
Ving Rhames : 5
Tom Cruise : 5
Ray Liotta : 5
Al Pacino : 5
Kurt Russell : 4
Michelle Rodriguez : 4
Ludacris : 4
Corey Stoll : 4
Johnny Depp : 4
Liam Neeson : 4
Colin Farrell : 4
Desmond Llewelyn : 4
Steve Buscemi : 4
Tony Plana : 4
Morgan Freeman : 4
Bruce Willis : 4
Sylvester Stallone : 4
Dave Bautista : 4
50 Cent : 4
Julianne Moore : 4
Joe Pesci : 4
Vin Diesel : 3
Elsa Pataky : 3
Jason Statham : 3
Gal Gadot : 3
Tyrese Gibson : 3
Luke Evans : 3
Bobby Cannavale : 3
David Dastmalchian : 3
Michael Peña : 3
Hugh Jackman : 3
Will Yun Lee : 3
Scarlett Johansson : 3
Bokeem Woodbine : 3
Nicolas Cage : 3
Omari Hardwick : 3
Willem Dafoe : 3
Simon Pegg : 3
Idris Elba : 3
Chris Evans : 3
Robert Davi : 3
Olga Kurylenko : 3
Kevin Pollak : 3
Ana de Armas : 3
Mary-Louise Parker : 3
John Travolta : 3
Benjamin Bratt : 3
Brian Tyree Henry : 3
Kevin Costner : 3
Ryan Reynolds : 3
Tommy Lee Jones : 3
Michael C. Hall : 3
Jon Bernthal : 3
Viola Davis : 3
Samuel L. Jackson : 3
Matt Damon : 3
Julia Stiles : 3
Jeffrey Donovan : 3
Shea Whigham : 3
Giancarlo Giannini : 3
Christopher Walken : 3
Denzel Washington : 3
Colm Meaney : 3
Daniel Craig : 3
Anthony Hopkins : 3
Brian Cox : 3
Franka Potente : 3
Monica Potter : 3
Tom Hanks : 3
Mykelti Williamson : 3
Stellan Skarsgård : 3
Helen Mirren : 3
Robin Wright : 3
Sean Penn : 3
Emily Blunt : 3
Giancarlo Esposito : 3
Paul Walker : 2
Nathalie Emmanuel : 2
Jordana Brewster : 2
Abby Ryder Fortson : 2
Evangeline Lilly : 2
Judy Greer : 2
T.I. : 2
Walton Goggins : 2
Paul Rudd : 2
Michael Douglas : 2
Rami Malek : 2
Charlie Hunnam : 2
Hal Yamanouchi : 2
Famke Janssen : 2
Wood Harris : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Scarlett Johansson : 1
Christopher Plummer : 1
Woody Harrelson : 1
Robert De Niro : 1
Ed Harris : 1
Frank Welker : 1
Michael Caine : 1
Matt Damon : 1
Brad Pitt : 1
Jason Statham : 1
Arnold Schwarzenegger : 1
Laurence Fishburne : 1
John Malkovich : 1
Will Smith : 1
Liam Neeson : 1
Danny Trejo : 1
Stanley Tucci : 1
Dwayne Johnson : 1
Jonah Hill : 1
Angelina Jolie : 1
Gary Oldman : 1
Keith David : 1
Keanu Reeves : 1
Kurt Russell : 1
Robert Duvall : 1
Donald Sutherland : 1
Harrison Ford : 1
Adam Sandler : 1
Tom Cruise : 1
Mark Wahlberg : 1
Ryan Reynolds : 1
Jeff Bennett : 1
Gerard Butler : 1
Alfred Molina : 1
Ben Stiller : 1
Ron Perlman : 1
Nicole Kidman : 1
Danny Glover : 1
Bill Hader : 1
Sean Connery : 1
Alec Baldwin : 1
John Goodman : 1
Patrick Stewart : 1
Mark Strong : 1
John Cleese : 1
Michael Peña : 1
Vin Diesel : 1
James Stewart : 1
Jeffrey Tambor : 1
Jude Law : 1
Ralph Fiennes : 1
Matthew McConaughey : 1
Alan Tudyk : 1
Owen Wilson : 1
Patrick Wilson : 1
John Wayne : 1
Tommy Lee Jones : 1
Stellan Skarsgård : 1
Ian McShane : 1
Antonio Banderas : 1
Charlize Theron : 1
Sigourney Weaver : 1
Rob Paulsen : 1
Idris Elba : 1
Sandra Bullock : 1
Bill Murray : 1
Michelle Rodriguez : 1
J.K. Simmons : 1
Sam Neill : 1
Ben Affleck : 1
Eddie Marsan : 1
Ray Liotta : 1
Seth Rogen : 1
Julianne Moore : 1
Denzel Washington : 1
Harvey Keitel : 1
Jack Elam : 1
Desmond Llewelyn : 1
Pierce Brosnan : 1
John Cusack : 1
Thomas Kretschmann : 1
John Leguizamo : 1
Shea Whigham : 1
James Remar : 1
Timothy Olyphant : 1
Robin Williams : 1
Dee Bradley Baker : 1
Andy Serkis : 1
Colin Farrell : 1
Karl Urban : 1
Jonathan Pryce : 1
Richard Jenkins : 1
Robert Downey Jr. : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Pixels
CLUSTER :13
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Jeff Goldblum : 3
Deobia Oparei : 2
Ving Rhames : 2
Tom Cruise : 2
Liam Neeson : 2
Rihanna : 2
Rosamund Pike : 2
Dwayne Johnson : 2
Patrick Warburton : 2
Tony Shalhoub : 2
Rip Torn : 2
Tommy Lee Jones : 2
Will Smith : 2
Veronica Cartwright : 2
Sarah Jessica Parker : 2
Dee Bradley Baker : 2
Scott Grimes : 2
Lukas Haas : 2
Garry Marshall : 2
Keith David : 2
Patrick Stewart : 2
Kayvan Novak : 2
Rene Auberjonois : 2
Drew Barrymore : 2
Gerard Butler : 2
Forest Whitaker : 2
Marg Helgenberger : 2
Michael Madsen : 2
Natasha Henstridge : 2
Sigourney Weaver : 2
Boyd Holbrook : 2
Kevin Peter Hall : 2
Adam Baldwin : 2
Steve Kahan : 2
Bill Paxton : 2
Elpidia Carrillo : 2
David Duchovny : 2
Nathan Fillion : 2
Neal McDonough : 2
Clancy Brown : 2
John Lithgow : 2
Jake Busey : 2
Thomas Jane : 2
Timothy Olyphant : 2
Nestor Paiva : 2
Johnny Harris : 2
Dee Wallace : 2
Terry Farrell : 2
William Devane : 2
Rafe Spall : 2
Chris Morrell : 1
Kate Harbour : 1
Simon Greenall : 1
John Sparkes : 1
Emma Tate : 1
Richard Webber : 1
Justin Fletcher : 1
Amalia Vitale : 1
David Holt : 1
Joe Sugg : 1
Andy Nyman : 1
Naomi McDonald : 1
Jessie T. Usher : 1
Sela Ward : 1
Judd Hirsch : 1
Brent Spiner : 1
Angelababy : 1
Liam Hemsworth : 1
Charlotte Gainsbourg : 1
Bill Pullman : 1
Patrick St. Esprit : 1
Maika Monroe : 1
William Fichtner : 1
Nicolas Wright : 1
Vivica A. Fox : 1
Norman Burton : 1
Charlton Heston : 1
James Daly : 1
Buck Kartalian : 1
Maurice Evans : 1
James Whitmore : 1
Roddy McDowall : 1
Wright King : 1
Linda Harrison : 1
Woodrow Parfrey : 1
Jeff Burton : 1
Lou Wagner : 1
Kim Hunter : 1
Paul Lambert : 1
Robert Gunner : 1
Jean Reno : 1
Kristin Scott Thomas : 1
Emmanuelle Béart : 1
Nathan Osgood : 1
Jon Voight : 1
Rolf Saxon : 1
Marek Vasut : 1
Ingeborga Dapkunaite : 1
John McLaughlin : 1
Valentina Yakunina : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Willem Dafoe : 1
Christopher Plummer : 1
Frank Welker : 1
Woody Harrelson : 1
Ed Harris : 1
Robert De Niro : 1
Matt Damon : 1
Michael Caine : 1
Laurence Fishburne : 1
Jason Statham : 1
Brad Pitt : 1
Will Smith : 1
Arnold Schwarzenegger : 1
John Malkovich : 1
Liam Neeson : 1
Angelina Jolie : 1
Jonah Hill : 1
Stanley Tucci : 1
Gary Oldman : 1
Bill Hader : 1
Keith David : 1
Kurt Russell : 1
Dwayne Johnson : 1
Danny Trejo : 1
Donald Sutherland : 1
Ryan Reynolds : 1
Adam Sandler : 1
Jeff Bennett : 1
Harrison Ford : 1
Robert Duvall : 1
Keanu Reeves : 1
Mark Wahlberg : 1
Danny Glover : 1
Tom Cruise : 1
Patrick Stewart : 1
John Goodman : 1
Michael Peña : 1
Alec Baldwin : 1
Gerard Butler : 1
Ben Stiller : 1
John Cleese : 1
Ron Perlman : 1
Matthew McConaughey : 1
Alfred Molina : 1
Ralph Fiennes : 1
Sigourney Weaver : 1
Vin Diesel : 1
Alan Tudyk : 1
Nicole Kidman : 1
Jeffrey Tambor : 1
Rob Paulsen : 1
Sandra Bullock : 1
John Wayne : 1
Sean Connery : 1
Bill Murray : 1
Jude Law : 1
Owen Wilson : 1
Patrick Wilson : 1
Tommy Lee Jones : 1
James Stewart : 1
Mark Strong : 1
Seth Rogen : 1
Sam Neill : 1
Antonio Banderas : 1
Ian McShane : 1
Eddie Marsan : 1
Julianne Moore : 1
J.K. Simmons : 1
Ben Affleck : 1
Harvey Keitel : 1
Idris Elba : 1
Stellan Skarsgård : 1
Michelle Rodriguez : 1
Pierce Brosnan : 1
Richard Jenkins : 1
Robin Williams : 1
John Cusack : 1
Andy Serkis : 1
Denzel Washington : 1
James Remar : 1
Charlize Theron : 1
Dee Bradley Baker : 1
Bill Nighy : 1
Karl Urban : 1
John Leguizamo : 1
Timothy Olyphant : 1
Colin Farrell : 1
Meryl Streep : 1
Ray Liotta : 1
Jonathan Pryce : 1
James Franco : 1
Shea Whigham : 1
Eddie Murphy : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The Gay Divorcee
CLUSTER :36
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.1
r100 : 0.1
f20 : 0
f50 : 0.03333333333333333
f100 : 0.01818181818181818
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Adam Sandler : 8
Rachel McAdams : 8
Scarlett Johansson : 7
Kate Winslet : 7
Leslie Mann : 6
Vince Vaughn : 6
Jonah Hill : 6
Amy Adams : 6
Diane Keaton : 6
Jason Bateman : 5
Meryl Streep : 5
Seth Rogen : 5
Kevin Nealon : 5
Bradley Cooper : 5
Anna Kendrick : 5
Jennifer Garner : 5
Sandra Bullock : 5
Terry Crews : 5
John Cusack : 5
Candice Bergen : 5
Adam Driver : 5
Patricia Clarkson : 5
Fred Astaire : 5
Jude Law : 5
Keanu Reeves : 5
Emma Thompson : 5
Judy Garland : 5
Shah Rukh Khan : 5
Chevy Chase : 4
Miles Heizer : 4
Aubrey Plaza : 4
Steve Buscemi : 4
Bill Hader : 4
Natasha Lyonne : 4
Julia Roberts : 4
Nicole Kidman : 4
Kristen Bell : 4
Jon Favreau : 4
Will Ferrell : 4
Jeremy Piven : 4
Colin Firth : 4
Amanda Seyfried : 4
Philip Bosco : 4
Ashton Kutcher : 4
Jake Johnson : 4
Jason Segel : 4
Charlyne Yi : 4
Kristen Wiig : 4
Allen Covert : 4
Rob Corddry : 4
Shea Whigham : 4
Anupam Kher : 4
Isla Fisher : 4
Jack Nicholson : 4
Hugh Grant : 4
Stanley Tucci : 4
Mary Steenburgen : 4
Joseph Gordon-Levitt : 4
Julianne Moore : 4
Gina Gershon : 4
